timestamp_utc,file,bytes,action,release
2026-07-05T14:19:53Z,runs/f6d279d3809d252a/checkpoint_step_000500.pt,140875047,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:20:39Z,runs/f6d279d3809d252a/checkpoint_step_001000.pt,140904551,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:26:31Z,runs/f6d279d3809d252a/checkpoint_step_001500.pt,140934055,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:27:27Z,runs/f6d279d3809d252a/checkpoint_step_002000.pt,140963559,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:25:54Z,runs/f6d279d3809d252a/checkpoint_step_002500.pt,140993063,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:27:44Z,runs/f6d279d3809d252a/checkpoint_step_003000.pt,141022567,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:27:42Z,runs/f6d279d3809d252a/checkpoint_step_003500.pt,141052071,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:32:16Z,runs/f6d279d3809d252a/checkpoint_step_004000.pt,141081575,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:31:31Z,runs/f6d279d3809d252a/checkpoint_step_004500.pt,141111079,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:33:17Z,runs/f6d279d3809d252a/checkpoint_step_005000.pt,141140583,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:31:40Z,runs/f6d279d3809d252a/checkpoint_step_005500.pt,141170087,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:33:51Z,runs/f6d279d3809d252a/checkpoint_step_006000.pt,141199591,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:33:50Z,runs/f6d279d3809d252a/checkpoint_step_006500.pt,141229095,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:34:17Z,runs/f6d279d3809d252a/checkpoint_step_007000.pt,141258599,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:35:06Z,runs/f6d279d3809d252a/checkpoint_step_007500.pt,141288103,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:35:59Z,runs/f6d279d3809d252a/checkpoint_step_008000.pt,141317607,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:43:36Z,runs/f6d279d3809d252a/checkpoint_step_008500.pt,141347111,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:36:45Z,runs/f6d279d3809d252a/checkpoint_step_009000.pt,141376551,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:37:52Z,runs/f6d279d3809d252a/checkpoint_step_009500.pt,141406055,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:37:42Z,runs/f6d279d3809d252a/checkpoint_step_010000.pt,141435559,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:39:01Z,runs/f6d279d3809d252a/checkpoint_step_010500.pt,141465063,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:39:20Z,runs/f6d279d3809d252a/checkpoint_step_011000.pt,141494567,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:40:34Z,runs/f6d279d3809d252a/checkpoint_step_011500.pt,141524071,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:41:21Z,runs/f6d279d3809d252a/checkpoint_step_012000.pt,141553575,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
2026-07-05T14:42:40Z,runs/f6d279d3809d252a/checkpoint_step_012500.pt,141583079,uploaded_then_deleted_local,wm-checkpoints-f6d279d3809d252a
