file,bytes,sha256,storage_plan
runs/f6d279d3809d252a/checkpoint_step_000500.pt,140875047,f6df24672fddb3904cece729d4ecf62690b3c95f19da0e1f6c2101eb50ae803e,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_001000.pt,140904551,7f0c505b39f6e893eb49153070c84d722465f4f037bab4724905e89f4bac0138,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_001500.pt,140934055,b0a537f0df399559f7bf63ebcfd5a827e9696519119f44989b71f119e49a7495,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_002000.pt,140963559,0a888746a1991e78782b60accf47d9067f447126fbeb3311606f289cad77b45f,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_002500.pt,140993063,c99d97fc7ae03bd11ed4882c8c745c270c58bc87952eabf92b61f6a40d1cab17,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_003000.pt,141022567,040b10014208c4cdc8199d48124533a6fcfd047e48f72552443da7d825474e18,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_003500.pt,141052071,9245208c5c97b68ae0e812f2ba805cc0fcea5ab1b255095cbb10f5ae6bea9dbe,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_004000.pt,141081575,8008bcb6fd72cf5ba09c316217ecf9a37976c1fdf07627ab6daa6e0730c28071,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_004500.pt,141111079,4e3c5b05897830ad0bb43ebf9e97ab8be6e13b6d6cf4f11df7448c4dd3e00dd7,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_005000.pt,141140583,dce150659a71a01225bff038a21ddfbaa029aa55da7546b75b6bba5af7fb7954,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_005500.pt,141170087,cd4aaa1850992d8dbfa3658bb8dd89ac5a143f2f83707df0abe4ef8128d2ea9f,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_006000.pt,141199591,8a1b94844e97766bff1ce2847c87241101d99cdc6032660126e4b26b74440720,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_006500.pt,141229095,3958b0517a9be213226f0b4eccbaf99c9c785f8ac75d14a35813c5defa6c5575,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_007000.pt,141258599,2982cf81e96d1133e829134f173bed42670bdd8dc1e0c96e0bbdbdd136c9ecb0,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_007500.pt,141288103,7c43f597601b8cd686199db9c11f1383c09f996a58982129210055e806b0dcc3,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_008000.pt,141317607,fbc1b7e945eae31ee6a47e2c97ae4f4a12a7821ddb7b0a95d9e75017347b383c,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_008500.pt,141347111,f96d4011ae10d1f529917d6197bb18663f1a2c8b5b9dba74663d57fbd7cdc939,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_009000.pt,141376551,29a5d03fe0b05a68c811e8b934941a52d37366aac7fb6987f381e9c7e92f3554,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_009500.pt,141406055,79e414a68f59c26f91dbc4b63c5c3e1ed26d8fe4079370d8252a9b148bb004f6,upload_release_then_delete_local
runs/f6d279d3809d252a/checkpoint_step_010000.pt,141435559,b68a90c4db948d56ae41dc1fa7cfa195d1c989dd942bfe9beeee04db0bb64ee0,upload_release_then_delete_local
